Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\My Documents\google\
Log File: C:\My Documents\google\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	2019 May

ServiceGroup(s):
	1-WK Monday thru Thursday
	2-MH Modified Service
	3-SAT Saturday
	4-HOL Holiday - Closed
	5-SUN Sunday
	6-FRI Friday

Line(s):
	CCC - Cross County Connector
	D-100 - Dale City Washington DC Express
	D-200 - Dale City Pentagon Rosslyn Express
	D-300 - Dale City Navy Yard Express
	D-400 - Dale City Mark Center Express
	DaleLoc - Dale City Local
	DumfLoc - Dumfries Local
	G-100 - Gainesville Washington DC Express
	G-200 - Gainesville Pentagon Express
	H-100 - Haymarket to Rosslyn/Ballston
	L-100 - Lake Ridge Washington Express
	L-200 - Lake Ridge Crystal City Express
	L-300 - Lake Ridge Mark Center Express
	LH - Linton Hall Metro Express
	M-100 - Manassas Washington DC Express
	M-200 - Manassas Pentagon Express
	MC-100 - Montclair Washington DC Express
	MC-200 - Montclair Pentagon Express
	MME - Manassas Metro Express
	MNNLoc - Manassas North Local
	MNPKLoc - Manassas Park Local
	MNSLoc - Manassas South Local
	PWME - Prince William Metro Express
	RIPVRE - Rippon VRE Shuttle
	RS - South Route 1 Express
	Rt1Loc - Route 1 Local
	T - Tysons Corner Express
	WoodLoc - Woodbridge Lake Ridge Local
	WOODVRE - Woodbridge VRE Shuttle

Options:
	Revenue trip only: No
	Use GPS Coordinates: No
	Export Trip Times Only: No
	StopId Field: StopId
	RouteId Field: LineId
------------------------------------------------------------------------------------------------------------------------------------------------------


Date        time   Message                                                                                        
----------  -----  -----------------------------------------------------------------------------------------------
05-24-2019  10:53  Start export.                                                                                  
05-24-2019  10:53  Loaded 1 supplementary Records.                                                                
05-24-2019  10:53  Loaded signup.                                                                                 
05-24-2019  10:53  Loaded 145 Headsigns.                                                                          
05-24-2019  10:53  Loaded 6 Calendar_dates.                                                                       
05-24-2019  10:53  Loaded 2496 stop pattern distances.                                                            
05-24-2019  10:53  Loaded 6 ServiceGroups.                                                                        
05-24-2019  10:53  Loaded 144 rows of ServiceGroup/ExcCombo Info.                                                 
05-24-2019  10:53  Loaded 3 AccessibilityTypes.                                                                   
05-24-2019  10:53  Loaded 8 BusTypes.                                                                             
05-24-2019  10:53  Loaded 29 lines.                                                                               
05-24-2019  10:53  Loaded 1492 trips.                                                                             
05-24-2019  10:53  Loaded 516 stops.                                                                              
05-24-2019  10:53  Session 1 was created.                                                                         
05-24-2019  10:53  Exported agency file.                                                                          
05-24-2019  10:53  Exported 516 stops records.                                                                    
05-24-2019  10:53  Exported 29 route records.                                                                     
05-24-2019  10:53  Exported 1492 trip records.                                                                    
05-24-2019  10:53  Loaded 1 supplementary Records.                                                                
05-24-2019  10:53  Loaded signup.                                                                                 
05-24-2019  10:53  Loaded 145 Headsigns.                                                                          
05-24-2019  10:53  Loaded 6 Calendar_dates.                                                                       
05-24-2019  10:53  Loaded 2496 stop pattern distances.                                                            
05-24-2019  10:53  Loaded 6 ServiceGroups.                                                                        
05-24-2019  10:53  Loaded 144 rows of ServiceGroup/ExcCombo Info.                                                 
05-24-2019  10:53  Loaded 3 AccessibilityTypes.                                                                   
05-24-2019  10:53  Loaded 8 BusTypes.                                                                             
05-24-2019  10:53  Loaded 29 lines.                                                                               
05-24-2019  10:53  Loaded 1492 trips.                                                                             
05-24-2019  10:53  Loaded 516 stops.                                                                              
